10,10,100.00
10,20,100.00
10,30,100.00
10,40,98.58
10,50,83.80
10,60,69.61
10,70,59.62
10,80,53.29
10,90,46.19
10,100,41.87
10,110,38.52
10,120,34.92
10,130,31.92
10,140,30.31
10,150,28.31
10,160,26.56
10,170,24.75
10,180,23.48
10,190,21.96
10,200,21.82
20,10,100.00
20,20,100.00
20,30,100.00
20,40,98.42
20,50,81.87
20,60,70.33
20,70,59.52
20,80,53.00
20,90,46.59
20,100,41.67
20,110,38.82
20,120,34.81
20,130,32.85
20,140,30.07
20,150,27.82
20,160,25.60
20,170,24.12
20,180,22.96
20,190,22.09
20,200,21.12
30,10,100.00
30,20,100.00
30,30,100.00
30,40,97.92
30,50,82.33
30,60,67.94
30,70,58.81
30,80,52.25
30,90,46.67
30,100,41.47
30,110,37.39
30,120,33.86
30,130,31.97
30,140,29.45
30,150,27.96
30,160,26.04
30,170,24.31
30,180,23.00
30,190,21.72
30,200,20.55
40,10,100.00
40,20,100.00
40,30,100.00
40,40,97.50
40,50,82.40
40,60,68.22
40,70,60.43
40,80,52.33
40,90,45.70
40,100,41.73
40,110,37.73
40,120,34.00
40,130,31.67
40,140,29.38
40,150,27.89
40,160,25.81
40,170,24.84
40,180,22.81
40,190,21.79
40,200,20.52
50,10,100.00
50,20,100.00
50,30,100.00
50,40,98.67
50,50,81.80
50,60,69.83
50,70,58.57
50,80,51.38
50,90,44.67
50,100,41.47
50,110,37.82
50,120,34.22
50,130,31.67
50,140,29.52
50,150,27.00
50,160,24.96
50,170,23.88
50,180,22.48
50,190,21.68
50,200,20.63
60,10,100.00
60,20,100.00
60,30,100.00
60,40,98.17
60,50,84.93
60,60,67.50
60,70,57.81
60,80,50.83
60,90,45.11
60,100,39.80
60,110,37.48
60,120,32.53
60,130,31.38
60,140,28.93
60,150,27.24
60,160,24.81
60,170,23.73
60,180,21.94
60,190,21.00
60,200,20.13
70,10,100.00
70,20,100.00
70,30,100.00
70,40,98.08
70,50,82.27
70,60,67.06
70,70,58.38
70,80,49.79
70,90,45.30
70,100,41.13
70,110,37.24
70,120,33.19
70,130,31.08
70,140,29.38
70,150,26.80
70,160,24.85
70,170,24.25
70,180,22.65
70,190,21.14
70,200,19.75
80,10,100.00
80,20,100.00
80,30,100.00
80,40,96.33
80,50,81.33
80,60,68.44
80,70,54.90
80,80,50.42
80,90,44.22
80,100,40.93
80,110,36.27
80,120,33.75
80,130,31.10
80,140,28.02
80,150,26.67
80,160,25.10
80,170,23.80
80,180,22.11
80,190,21.86
80,200,20.15
90,10,100.00
90,20,100.00
90,30,100.00
90,40,97.33
90,50,79.80
90,60,65.28
90,70,57.19
90,80,51.46
90,90,44.56
90,100,42.10
90,110,36.70
90,120,33.50
90,130,31.03
90,140,28.14
90,150,27.38
90,160,25.31
90,170,23.69
90,180,22.44
90,190,20.77
90,200,19.80
100,10,100.00
100,20,100.00
100,30,100.00
100,40,96.50
100,50,80.13
100,60,68.17
100,70,56.43
100,80,49.25
100,90,43.74
100,100,40.27
100,110,36.42
100,120,33.89
100,130,31.08
100,140,27.88
100,150,26.51
100,160,24.77
100,170,23.22
100,180,22.63
100,190,20.58
100,200,20.10
110,10,100.00
110,20,100.00
110,30,100.00
110,40,96.25
110,50,78.87
110,60,66.33
110,70,56.43
110,80,49.04
110,90,44.15
110,100,39.53
110,110,35.30
110,120,33.39
110,130,30.49
110,140,27.38
110,150,26.38
110,160,24.83
110,170,23.51
110,180,20.98
110,190,20.81
110,200,19.95
120,10,100.00
120,20,100.00
120,30,100.00
120,40,96.17
120,50,77.67
120,60,65.83
120,70,57.48
120,80,49.54
120,90,44.41
120,100,40.17
120,110,34.85
120,120,32.89
120,130,30.15
120,140,27.43
120,150,26.31
120,160,23.92
120,170,21.90
120,180,21.22
120,190,20.37
120,200,20.07
130,10,100.00
130,20,100.00
130,30,100.00
130,40,93.25
130,50,78.40
130,60,65.39
130,70,55.52
130,80,49.79
130,90,43.37
130,100,39.33
130,110,35.61
130,120,31.14
130,130,30.38
130,140,26.60
130,150,24.60
130,160,23.27
130,170,22.80
130,180,21.41
130,190,19.81
130,200,19.08
140,10,100.00
140,20,100.00
140,30,100.00
140,40,89.50
140,50,76.87
140,60,63.11
140,70,52.48
140,80,46.62
140,90,42.19
140,100,38.27
140,110,34.58
140,120,31.89
140,130,29.15
140,140,27.62
140,150,25.80
140,160,23.46
140,170,22.92
140,180,21.61
140,190,20.53
140,200,19.50
150,10,100.00
150,20,100.00
150,30,100.00
150,40,91.00
150,50,76.13
150,60,62.56
150,70,54.57
150,80,47.12
150,90,42.44
150,100,37.40
150,110,34.39
150,120,30.78
150,130,28.51
150,140,25.17
150,150,24.69
150,160,23.40
150,170,22.37
150,180,21.26
150,190,19.74
150,200,18.35
160,10,100.00
160,20,100.00
160,30,100.00
160,40,91.08
160,50,75.13
160,60,61.44
160,70,53.52
160,80,46.50
160,90,42.04
160,100,36.97
160,110,33.67
160,120,30.89
160,130,29.33
160,140,27.07
160,150,25.78
160,160,22.96
160,170,21.78
160,180,20.35
160,190,19.32
160,200,18.53
170,10,100.00
170,20,100.00
170,30,100.00
170,40,89.42
170,50,74.80
170,60,60.78
170,70,52.67
170,80,47.12
170,90,40.56
170,100,36.80
170,110,33.39
170,120,30.31
170,130,28.23
170,140,26.64
170,150,24.29
170,160,22.81
170,170,21.98
170,180,19.89
170,190,18.39
170,200,17.43
180,10,100.00
180,20,100.00
180,30,99.78
180,40,89.42
180,50,72.40
180,60,61.06
180,70,52.71
180,80,45.25
180,90,39.81
180,100,35.80
180,110,33.18
180,120,29.31
180,130,27.95
180,140,27.00
180,150,25.00
180,160,22.77
180,170,21.59
180,180,19.44
180,190,18.91
180,200,18.20
190,10,100.00
190,20,100.00
190,30,100.00
190,40,87.67
190,50,72.00
190,60,59.17
190,70,52.05
190,80,45.71
190,90,41.63
190,100,35.83
190,110,33.09
190,120,30.28
190,130,27.95
190,140,26.14
190,150,24.20
190,160,22.19
190,170,20.71
190,180,19.46
190,190,18.54
190,200,18.70
200,10,100.00
200,20,100.00
200,30,100.00
200,40,88.25
200,50,72.53
200,60,61.78
200,70,51.24
200,80,45.21
200,90,40.41
200,100,36.37
200,110,33.15
200,120,30.14
200,130,27.87
200,140,26.05
200,150,24.07
200,160,21.88
200,170,20.75
200,180,19.20
200,190,18.84
200,200,18.18
